country,Aruba,Afghanistan,Angola,Albania,Andorra,UAE,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cape Verde,Costa Rica,Cuba,Cayman Islands,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Faeroe Islands,"Micronesia, Fed. Sts.",Gabon,UK,Georgia,Ghana,Gibraltar,Guinea,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,"Hong Kong, China",Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,South Korea,Kosovo,Kuwait,Lao,Lebanon,Liberia,Libya,St. Lucia,Liechtenstein,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,"Macao, China",Morocco,Monaco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Northern Mariana Islands,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Curaçao,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Puerto Rico,North Korea,Portugal,Paraguay,Palestine,French Polynesia,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Seychelles,Syria,Turks and Caicos Islands,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,USA,Uzbekistan,St. Vincent and the Grenadines,Venezuela,British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,Samoa,Yemen,South Africa,Zambia,Zimbabwe
2010,62.0,4.0,2.8,45.0,81.0,68.0,45.0,25.0,,47.0,76.0,75.2,46.0,1.0,77.6,3.13,2.4,3.7,46.2,55.0,43.0,42.8,31.8,28.2,84.2,22.4,40.6,65.1,53.0,13.6,6.0,2.0,80.3,83.9,45.0,34.3,2.7,4.3,0.72,5.0,36.5,5.1,30.0,36.5,15.9,66.0,53.0,68.8,82.0,6.5,47.5,88.7,31.4,12.5,29.0,21.6,0.61,65.8,74.1,0.75,86.9,20.0,77.3,75.2,20.0,13.0,85.0,26.9,7.8,65.0,1.0,9.2,2.45,6.0,44.4,27.0,63.0,10.5,54.0,29.9,72.0,11.1,56.5,8.37,65.0,10.9,7.5,69.8,15.9,2.5,93.4,67.5,53.7,27.7,27.2,78.2,31.6,7.2,16.3,1.26,9.07,63.0,83.7,,61.4,7.0,43.7,2.3,14.0,32.5,80.0,,3.86,62.1,90.6,68.4,55.2,52.0,75.0,29.7,1.7,26.5,31.1,7.0,51.9,2.0,63.0,0.25,37.5,10.2,,4.17,4.0,28.3,2.26,56.3,11.6,42.0,0.83,11.5,10.0,90.7,,93.4,7.93,,80.5,35.8,8.0,40.1,34.8,25.0,,1.28,62.3,45.3,0.0,53.3,19.8,37.4,49.0,69.0,39.9,49.0,8.0,41.0,,8.0,71.0,5.0,0.58,15.9,,,40.9,,18.8,31.6,75.7,70.0,90.0,11.0,41.0,20.7,,1.7,3.0,22.4,11.6,3.0,3.0,16.0,48.5,36.8,39.8,14.6,2.9,4.3,23.3,46.4,71.7,15.9,33.7,37.4,37.0,31.2,30.6,8.0,7.0,12.3,24.0,3.0,6.4
2011,69.0,5.0,4.7,47.0,81.0,78.0,51.0,32.0,,52.0,79.5,78.7,50.0,1.11,81.6,4.15,3.0,4.5,48.0,77.0,65.0,43.9,39.6,30.7,88.3,30.0,45.7,66.5,56.0,14.4,9.0,2.2,83.0,85.2,52.2,38.3,2.9,5.0,1.2,5.6,40.4,5.5,32.0,39.2,16.0,69.5,56.9,70.5,81.3,7.0,48.6,89.8,38.0,14.9,31.4,25.6,0.7,67.1,76.5,1.1,88.7,28.0,77.8,80.7,22.8,18.0,85.4,31.5,9.0,65.0,2.0,10.9,2.67,11.5,51.6,30.0,64.0,12.3,57.7,30.0,72.2,15.9,57.8,9.0,68.0,12.3,10.1,74.9,19.0,5.0,94.8,68.9,54.4,37.4,34.9,79.1,50.6,8.8,17.5,3.1,10.0,63.2,83.8,,65.8,9.0,52.0,2.5,14.0,34.0,85.0,,7.0,63.6,90.0,69.7,60.2,46.1,80.3,32.1,1.9,34.0,37.2,10.0,56.7,2.2,68.0,0.98,35.6,12.5,,4.6,4.5,35.0,3.33,61.0,12.0,50.0,0.9,13.8,10.6,91.4,,93.5,9.0,54.0,81.2,48.0,8.0,42.7,36.0,29.0,,2.0,62.0,48.0,0.0,55.3,24.8,41.1,49.0,69.0,40.0,58.0,7.0,47.5,,9.8,71.0,6.0,0.9,18.9,49.6,1.25,42.2,,20.2,32.0,74.4,67.3,92.8,18.1,43.2,22.5,,1.9,3.5,23.7,13.0,5.0,4.0,25.0,55.2,39.1,43.1,16.5,3.2,4.6,28.7,51.4,69.7,18.6,36.7,40.2,37.4,35.6,35.1,9.2,11.0,14.9,34.0,3.5,8.4
2012,74.0,5.45,7.7,49.4,82.7,85.0,55.8,37.5,,58.0,79.0,80.0,54.2,1.22,80.7,4.5,3.73,5.0,51.9,88.0,71.7,45.1,46.9,31.0,91.3,35.3,48.6,71.2,60.3,15.6,16.0,2.4,83.0,85.2,55.0,42.3,4.4,7.5,1.68,6.11,49.0,5.98,34.7,47.5,21.2,69.7,60.7,73.4,82.3,9.4,49.8,92.3,42.3,18.2,35.1,26.4,0.8,69.8,78.4,2.9,89.9,33.7,81.4,85.3,26.0,24.0,87.5,36.9,10.6,65.0,3.1,12.4,2.89,13.9,55.1,32.0,64.9,16.0,61.5,30.5,72.9,18.1,61.9,9.8,70.6,14.5,11.1,76.9,22.7,7.1,96.2,70.8,55.8,33.8,37.0,79.5,61.9,10.5,19.8,4.94,10.7,64.0,84.1,,70.5,10.7,61.2,2.6,15.2,45.9,89.4,,10.0,67.2,91.9,73.1,61.3,55.4,87.0,34.6,2.3,38.9,39.8,12.5,57.4,2.8,68.2,1.4,56.8,16.4,,5.0,5.0,35.4,4.35,65.8,12.9,58.0,1.05,16.1,13.5,92.9,,94.6,11.1,,81.6,60.0,8.1,40.3,38.2,30.8,,3.5,62.3,69.0,0.0,60.3,29.3,43.4,52.9,69.3,45.9,66.0,8.02,54.0,,10.8,72.0,7.0,2.5,20.3,,1.38,48.1,,21.6,34.7,76.7,68.3,93.2,20.8,47.1,24.3,,2.1,4.0,26.5,14.5,7.2,7.0,30.0,57.5,41.4,45.1,18.7,3.95,4.8,35.3,54.5,74.7,23.6,40.0,49.1,37.6,40.5,36.8,10.6,12.9,17.4,41.0,4.1,12.0
2013,78.9,5.9,13.0,51.8,84.4,88.0,59.9,41.9,,63.4,83.5,80.6,73.0,1.26,82.2,4.9,5.0,6.63,53.1,90.0,72.0,48.5,54.2,33.6,95.3,37.0,51.0,71.8,64.5,22.4,30.0,2.5,85.8,86.3,58.0,45.8,6.6,10.0,2.2,6.6,51.7,6.5,37.5,46.0,27.9,71.4,65.5,74.1,84.2,12.7,51.0,94.6,45.9,22.5,40.3,29.4,0.9,71.6,80.0,4.6,91.5,35.2,81.9,90.0,27.8,30.5,89.8,43.3,15.0,,4.5,14.0,3.1,16.4,59.9,35.0,65.8,19.7,65.4,31.0,74.2,17.8,66.7,10.6,72.6,14.9,12.3,78.2,29.9,9.2,96.5,70.3,58.5,37.1,41.4,88.2,63.3,13.0,23.0,6.0,11.5,64.6,84.8,,75.5,12.5,70.5,3.2,16.5,49.4,93.8,,15.0,68.5,93.8,75.2,65.8,56.0,90.7,37.4,3.0,44.1,43.5,14.0,65.2,3.5,68.9,1.8,60.3,17.7,,5.5,6.2,40.1,5.05,57.1,13.9,66.0,1.15,19.1,15.5,94.0,,95.1,13.3,,82.8,66.5,9.0,44.0,39.2,32.7,,5.1,62.8,69.0,0.0,62.1,36.9,46.6,56.8,85.3,49.8,68.0,9.0,60.5,,13.1,80.9,8.0,4.0,23.1,,1.5,53.5,2.2,23.0,37.4,77.9,72.7,94.8,24.7,50.4,26.2,,2.5,4.5,28.9,16.0,9.6,11.0,32.8,59.9,43.8,46.3,21.2,4.4,5.1,41.0,57.7,71.4,26.8,43.5,54.9,,45.3,38.5,11.3,15.3,20.0,46.5,4.8,15.5
2014,83.8,7.0,21.4,54.3,86.1,90.4,64.7,54.6,,67.8,84.0,81.0,75.0,1.4,85.0,6.0,6.0,11.9,55.5,90.5,76.9,49.9,59.0,38.7,96.8,34.6,54.6,75.2,68.8,30.3,36.7,2.7,87.1,87.4,61.1,47.9,10.0,16.2,3.0,7.11,52.6,6.98,40.3,53.0,29.1,74.1,69.3,74.2,86.2,17.0,57.5,96.0,49.6,29.5,45.6,33.9,0.99,76.2,84.2,7.7,86.5,37.4,83.8,93.3,29.6,38.1,91.6,44.0,19.0,,6.4,15.6,3.32,18.9,63.2,51.6,66.7,23.4,69.3,32.0,79.9,23.0,68.6,11.4,75.7,17.1,13.5,83.5,39.4,13.2,98.2,75.0,55.6,40.4,46.2,89.1,66.0,16.5,28.3,14.0,12.3,68.0,87.6,,78.7,14.3,73.0,5.41,17.8,53.2,95.2,10.5,22.0,72.1,94.7,75.8,69.8,56.8,92.4,40.5,3.7,49.3,44.4,16.8,68.1,7.0,73.2,7.4,61.0,19.9,,6.0,11.8,44.8,5.83,63.7,14.8,70.0,1.25,21.0,17.6,91.7,,96.3,15.4,,84.0,70.2,10.0,44.9,40.2,34.7,,6.5,66.6,69.0,,64.6,43.0,53.7,60.7,91.5,54.1,70.5,10.6,64.7,,17.7,82.1,9.0,6.06,24.8,,1.63,62.1,2.6,24.4,40.1,80.0,71.6,92.5,25.0,51.3,28.1,,2.9,5.7,34.9,17.5,12.2,17.5,36.0,62.4,46.2,51.0,24.1,7.0,5.4,46.2,61.5,73.0,35.5,47.4,57.0,,50.1,41.0,18.8,21.2,22.6,49.0,6.5,16.4
2015,88.7,8.26,22.0,56.9,87.9,90.5,68.0,59.1,,70.0,84.6,83.9,77.0,2.0,85.1,11.3,6.55,12.9,56.7,93.5,78.0,52.6,62.2,41.6,98.3,37.5,58.3,76.1,71.2,39.8,37.3,2.9,90.0,87.5,76.6,50.3,16.7,18.3,3.8,7.62,55.9,7.46,42.7,59.8,37.3,77.0,71.7,75.7,87.6,22.9,65.0,96.3,54.2,38.2,48.9,37.8,1.08,78.7,88.4,13.9,86.4,42.5,78.0,94.2,31.5,45.8,92.0,47.6,23.0,,9.2,17.6,6.1,21.3,66.8,52.5,67.6,28.8,73.1,34.0,84.9,27.1,69.8,14.2,72.8,22.1,14.9,83.5,45.3,15.2,98.2,77.4,58.1,42.2,54.2,91.1,70.8,16.6,30.2,18.0,14.9,75.7,89.9,,82.0,18.2,74.0,10.0,,57.3,96.6,15.3,25.0,71.4,96.4,79.2,77.6,57.1,93.4,43.1,4.17,54.5,57.4,19.3,70.4,10.3,76.0,10.9,68.1,22.5,,6.5,17.6,50.1,6.0,71.1,25.7,74.0,2.48,24.5,19.7,91.7,,96.8,17.6,,85.2,73.5,11.0,51.2,40.9,36.9,,7.9,68.0,63.5,,68.6,49.7,56.7,64.6,92.9,55.8,70.1,12.5,69.6,,21.7,83.2,10.0,6.34,26.8,,1.76,65.3,3.0,25.8,42.8,77.6,73.1,90.6,25.6,54.3,30.0,,3.5,7.12,39.3,19.0,15.0,18.6,38.7,65.1,46.5,53.7,27.3,10.0,5.8,48.9,64.6,74.6,42.8,49.4,58.0,,54.8,45.0,22.4,25.4,24.1,51.9,8.8,22.7
2016,93.5,11.0,23.2,59.6,89.7,90.6,71.0,64.3,,73.0,86.5,84.3,78.2,2.2,86.5,14.5,7.14,18.1,59.8,98.0,80.0,60.3,71.1,44.6,98.0,39.7,60.9,79.5,90.0,46.5,39.4,3.1,91.2,89.1,83.6,53.2,41.2,20.6,6.21,8.12,58.1,7.94,50.3,65.9,43.0,79.0,75.9,76.5,84.2,30.8,67.0,97.0,63.9,42.9,54.1,41.2,1.18,80.6,87.2,15.4,87.7,49.4,79.3,95.1,33.4,48.1,94.8,58.5,28.0,94.4,13.1,19.9,13.8,23.8,69.1,53.3,68.5,34.5,77.0,35.7,87.5,29.5,72.7,22.8,79.3,25.4,16.5,83.5,53.2,19.9,98.2,79.7,61.3,44.4,56.1,93.2,74.6,16.6,40.5,32.4,19.4,76.8,92.8,,85.6,21.9,76.1,15.7,,61.7,98.1,22.2,32.5,74.4,98.1,79.8,81.6,58.3,95.2,46.7,4.71,59.5,59.5,29.8,72.2,14.0,78.1,16.0,69.9,22.3,,7.0,24.1,52.2,6.3,78.8,31.0,,4.32,28.5,24.6,90.4,61.9,97.3,20.7,,86.5,76.8,12.4,54.0,45.5,39.2,,9.6,73.3,68.6,,70.4,53.4,59.9,68.4,95.1,59.5,73.1,14.6,74.9,14.1,25.7,84.5,11.0,11.8,29.0,,1.88,67.1,3.5,28.0,45.4,80.5,75.5,89.7,28.6,56.5,31.9,,5.8,11.3,47.5,20.5,18.0,21.2,40.0,67.8,49.6,58.3,31.0,13.5,5.9,53.0,66.4,85.5,46.8,51.5,60.0,77.7,59.6,53.0,24.0,31.7,24.6,54.0,10.3,23.1
2017,97.2,13.5,26.0,62.4,91.6,94.8,74.3,64.7,,,86.5,87.9,79.0,2.66,87.7,18.7,7.79,19.8,63.4,95.9,80.6,64.9,74.4,47.1,98.4,43.8,67.5,81.8,94.9,54.3,41.4,4.0,92.7,89.7,82.3,54.3,43.8,23.2,8.62,8.65,62.3,8.48,57.2,71.6,57.1,81.1,80.7,78.7,84.4,55.7,69.6,97.1,67.6,47.7,55.8,45.0,1.31,84.6,88.1,15.6,87.5,65.8,80.5,97.6,35.3,50.3,90.4,59.7,37.9,,18.7,22.5,14.8,26.2,69.9,54.2,69.5,37.9,80.5,37.3,89.4,31.7,67.1,27.2,76.8,32.3,18.2,84.1,64.0,26.0,98.3,81.6,63.1,55.1,64.5,91.7,76.4,17.8,50.8,32.9,25.3,80.7,95.1,83.9,98.0,25.5,78.2,16.3,,66.4,99.5,32.3,39.0,77.6,97.4,80.1,83.2,61.8,97.1,49.9,6.4,65.0,53.0,38.7,74.5,18.9,81.0,23.6,71.3,23.7,,7.8,24.2,55.4,7.0,80.1,36.8,82.0,10.2,33.2,30.4,93.2,68.1,96.4,24.3,62.4,87.7,80.2,13.8,60.0,50.5,41.6,,11.2,76.0,68.7,,73.8,61.1,63.3,72.7,97.4,63.7,76.0,17.2,94.2,18.6,29.6,84.5,11.9,13.2,33.8,60.2,2.0,70.3,4.1,29.9,48.9,81.6,78.9,93.0,35.3,58.8,32.7,,7.4,12.4,52.9,22.0,21.3,24.2,46.2,70.6,55.5,64.7,35.2,16.0,5.9,58.9,70.3,87.3,48.7,53.7,61.6,77.7,64.4,58.1,30.8,39.4,26.7,56.2,12.2,24.4
2018,,16.8,29.0,65.4,,98.5,77.7,68.2,,,90.0,87.5,79.8,2.7,88.6,19.0,8.5,23.4,64.8,98.6,83.0,70.1,79.1,49.8,,44.3,70.4,82.5,95.0,63.5,58.0,5.1,94.6,91.8,84.9,59.2,37.5,29.7,11.7,,64.1,,59.5,73.5,62.7,,84.4,80.7,87.0,58.0,,97.3,74.8,49.0,57.5,46.9,,86.1,89.4,15.9,88.9,68.9,82.0,,,59.6,90.7,62.7,43.0,,21.8,25.5,15.7,,72.2,61.4,,41.5,,,90.5,36.0,75.3,32.5,76.1,39.9,20.1,87.0,70.2,33.9,99.0,83.7,74.4,68.2,65.2,88.7,78.9,19.5,57.1,,33.0,,96.0,89.4,99.6,36.3,80.9,18.9,,71.5,,46.9,40.8,79.7,97.1,83.6,83.8,64.8,,50.3,8.7,70.9,56.7,,79.2,21.4,81.7,28.7,71.5,47.1,,10.9,35.1,58.6,8.0,81.2,40.0,,,38.7,37.6,91.9,,96.5,28.6,,89.0,85.5,15.3,61.8,55.1,44.1,,,77.5,70.9,,74.7,65.0,64.4,,99.7,70.7,80.9,19.2,93.3,24.6,35.3,88.2,,15.8,43.8,,,73.4,4.8,30.1,53.8,80.4,79.7,89.2,43.7,70.1,33.8,,8.0,15.5,56.8,,,27.6,53.4,,64.2,71.0,,17.1,6.0,62.6,80.7,88.5,55.2,56.0,,,,69.8,39.5,49.1,,62.4,14.3,25.0
2019,,17.6,32.1,68.6,90.7,99.2,79.9,66.5,,95.7,93.6,87.8,81.1,2.73,90.3,22.4,9.27,27.8,67.9,99.7,90.7,69.9,82.8,57.1,,47.5,73.9,83.2,95.0,74.2,64.8,7.51,91.9,93.1,85.0,64.1,36.3,36.5,16.5,,65.0,16.4,61.9,81.2,68.0,,86.1,80.9,88.1,59.3,73.4,98.0,79.7,59.0,59.2,57.3,8.83,90.7,90.2,16.2,89.6,77.2,83.3,,39.9,68.7,92.5,68.8,45.0,,23.4,28.8,22.9,49.1,75.7,69.6,,44.4,,78.6,91.7,39.4,79.1,32.5,80.4,47.7,29.5,87.0,72.5,44.3,99.5,86.8,67.9,70.8,70.1,92.7,81.9,22.7,64.1,52.3,43.0,79.8,96.2,,99.5,47.0,79.8,23.5,,77.0,93.1,50.7,42.3,81.6,97.1,86.1,86.5,84.1,83.3,57.8,11.8,77.5,69.6,,81.4,22.3,85.8,30.6,73.5,51.1,,14.6,42.3,61.7,13.4,84.2,44.8,,16.6,45.0,44.9,93.3,,98.0,34.8,74.7,89.9,90.3,17.1,63.6,60.0,43.0,,20.0,80.4,77.7,,75.3,68.5,70.6,,99.7,73.7,82.6,21.4,95.7,25.9,36.2,88.9,28.2,16.8,50.5,67.9,,77.4,5.6,30.2,56.8,82.9,83.1,94.5,54.0,74.8,34.6,,8.36,20.7,66.7,,,28.0,61.8,79.0,66.7,74.0,,18.3,6.02,70.1,83.4,89.4,70.4,74.0,,,,68.7,50.7,61.2,,69.7,16.8,26.6
2020,,18.4,32.6,72.2,93.2,100.0,85.5,76.5,,95.7,96.4,87.5,84.6,3.79,91.5,28.2,13.9,32.9,70.2,99.7,92.5,73.2,85.1,59.5,,59.9,81.3,82.5,96.1,79.9,72.7,8.57,92.3,94.3,86.4,70.1,41.4,45.5,22.9,,69.8,21.2,63.2,80.5,71.1,,90.8,81.3,89.8,61.3,77.1,96.5,82.2,64.0,70.7,71.9,14.2,93.2,89.1,16.4,92.2,84.9,84.7,,40.1,70.8,94.8,72.5,56.7,,28.8,31.6,27.9,53.8,78.1,74.7,,47.5,,81.8,92.4,43.5,78.3,36.4,84.8,53.7,43.4,92.0,75.6,45.8,99.5,90.1,70.5,79.4,75.4,90.2,85.9,25.5,72.0,53.7,45.1,80.4,96.5,,99.1,54.0,83.1,28.0,,77.5,94.3,36.2,42.9,83.1,98.5,88.9,88.3,84.1,84.7,59.2,13.7,77.6,71.5,,81.4,27.9,86.9,42.0,77.6,65.6,,16.3,53.5,64.9,18.9,89.6,48.8,,21.5,51.5,53.4,91.3,,94.6,45.8,76.7,92.9,95.2,18.9,65.5,65.3,47.1,,27.7,83.2,,,78.3,74.0,76.0,,99.7,78.5,85.0,23.8,97.9,28.4,47.2,92.0,35.9,18.0,54.6,70.5,,78.4,6.5,40.3,62.1,89.9,86.6,94.5,56.4,75.5,35.8,,11.7,29.1,77.8,,,34.1,66.6,78.7,72.8,77.7,,23.4,6.1,75.0,86.3,90.6,71.1,80.4,,,,70.3,53.3,69.2,,70.3,18.1,29.3
2021,,,32.6,79.3,93.9,100.0,87.2,78.6,,95.7,96.2,92.5,86.0,5.8,92.8,34.0,21.6,38.9,75.3,100.0,94.3,75.7,86.9,62.0,,66.0,80.7,85.8,98.1,85.6,73.5,10.6,92.8,95.6,90.2,73.1,45.4,45.6,22.9,,73.0,27.3,69.8,82.7,71.1,,90.8,82.7,91.4,68.9,80.9,98.9,85.2,70.8,76.2,72.1,21.7,93.9,91.0,16.7,92.8,87.7,86.1,,40.4,71.7,96.7,76.4,68.2,,34.7,33.0,35.2,53.9,78.5,77.8,,50.8,,84.8,93.1,48.1,81.3,38.9,88.6,62.1,46.3,95.2,78.6,48.9,99.7,90.3,74.9,82.4,86.0,82.9,90.9,28.8,77.9,60.2,53.6,79.5,97.6,,99.7,62.0,86.6,33.6,,78.1,95.6,44.5,48.0,86.9,98.7,91.2,88.5,88.1,86.1,61.3,19.7,85.8,75.6,,83.0,34.5,87.5,44.0,82.2,81.6,,17.4,58.8,67.6,24.4,96.8,53.0,,22.4,55.4,57.1,92.1,,99.0,51.6,83.9,95.9,96.4,21.0,67.5,71.1,52.7,,32.1,85.4,84.8,,82.3,77.0,81.8,,100.0,83.6,88.2,30.5,100.0,,58.1,96.9,36.1,,62.9,74.9,,81.2,,51.2,65.9,88.9,89.0,94.7,58.9,81.6,,,17.9,35.0,85.3,,,39.5,71.6,79.0,79.0,81.4,71.6,31.6,10.3,79.2,90.1,91.8,76.6,84.9,,,,74.2,66.3,78.2,,72.3,21.2,34.8
2022,,,,82.6,,100.0,88.4,,,,,93.6,,,94.0,,,,79.1,,,78.8,89.5,,,,80.5,,,,,,,,,75.6,35.5,,,,72.8,,,82.6,,,89.6,84.5,91.6,,,97.9,,,69.7,72.2,,94.5,91.0,,93.0,,85.3,,,,,78.7,,,,,,,83.2,,,,,,95.6,,82.1,,90.5,66.5,,,,78.7,,,85.1,,,,92.3,,,,,,97.2,,,,,,,,,,,87.7,98.2,91.0,,,,,,,,,,,91.5,,88.2,,,,,,,97.4,,,,,,92.5,,99.0,,,,,,,74.7,,,,86.9,,,84.5,76.3,88.6,,,85.5,90.4,,100.0,,,96.0,,,,,,83.5,,,,,88.9,95.0,,,,,,,88.0,,,,,,,83.4,,,,,89.9,,,,,,,78.6,,,,,,
